,date,temperature_2m_max,temperature_2m_min,temperature_2m_mean
141,2020-05-21 05:00:00,67.9253,49.7453,59.720295
142,2020-05-22 05:00:00,72.6053,55.0553,64.11529
143,2020-05-23 05:00:00,66.3953,47.9453,58.2953
144,2020-05-24 05:00:00,61.085304,49.6553,54.69904
145,2020-05-25 05:00:00,57.0353,44.075302,51.530304
146,2020-05-26 05:00:00,66.5753,42.7253,56.3978
147,2020-05-27 05:00:00,69.4553,50.1953,61.272797
148,2020-05-28 05:00:00,66.8453,45.1553,56.532806
149,2020-05-29 05:00:00,67.2953,46.7753,57.879044
150,2020-05-30 05:00:00,62.7053,50.6453,57.050293
151,2020-05-31 05:00:00,70.5353,47.9453,59.442806
152,2020-06-01 05:00:00,74.1353,50.8253,62.66031
153,2020-06-02 05:00:00,79.5353,51.3653,67.31405
154,2020-06-03 05:00:00,75.1253,55.685303,65.67155
155,2020-06-04 05:00:00,76.3853,54.3353,63.852802
156,2020-06-05 05:00:00,63.2453,47.8553,56.206554
157,2020-06-06 05:00:00,65.225296,49.6553,57.766552
158,2020-06-07 05:00:00,67.0253,48.125298,59.165287
159,2020-06-08 05:00:00,68.735306,52.2653,61.569042
160,2020-06-09 05:00:00,70.8053,52.625298,62.911545
161,2020-06-10 05:00:00,70.7153,55.8653,62.83655
162,2020-06-11 05:00:00,68.1053,55.9553,62.32281
163,2020-06-12 05:00:00,79.085304,60.0953,71.28905
164,2020-06-13 05:00:00,82.5953,64.9553,74.4803
165,2020-06-14 05:00:00,75.9353,58.7453,68.349045
166,2020-06-15 05:00:00,75.5753,54.4253,66.106544
167,2020-06-16 05:00:00,78.0053,58.7453,68.780304
168,2020-06-17 05:00:00,81.8753,64.8653,73.94031
169,2020-06-18 05:00:00,78.3653,60.635303,69.012794
170,2020-06-19 05:00:00,69.1853,61.3553,64.81655
171,2020-06-20 05:00:00,66.8453,58.115303,61.689056
172,2020-06-21 05:00:00,73.0553,52.985302,62.91155
173,2020-06-22 05:00:00,77.2853,54.875298,66.99531
174,2020-06-23 05:00:00,74.765305,54.6953,65.74655
175,2020-06-24 05:00:00,76.3853,61.1753,70.1003
176,2020-06-25 05:00:00,81.335304,63.4253,73.33281
177,2020-06-26 05:00:00,81.0653,63.4253,72.28655
178,2020-06-27 05:00:00,86.6453,67.1153,77.67155
179,2020-06-28 05:00:00,84.0353,64.5053,72.2378
180,2020-06-29 05:00:00,73.9553,59.4653,67.617805
181,2020-06-30 05:00:00,73.3253,62.5253,67.5878
182,2020-07-01 05:00:00,72.8753,60.8153,67.040306
183,2020-07-02 05:00:00,73.235306,59.4653,67.21655
184,2020-07-03 05:00:00,71.7053,58.835304,65.65655
185,2020-07-04 05:00:00,77.1953,62.7953,70.29905
186,2020-07-05 05:00:00,80.3453,62.5253,71.68654
187,2020-07-06 05:00:00,68.4653,52.8053,62.225307
188,2020-07-07 05:00:00,66.7553,54.3353,60.815304
189,2020-07-08 05:00:00,64.1453,54.6053,59.690308
190,2020-07-09 05:00:00,67.7453,57.2153,63.0278
191,2020-07-10 05:00:00,77.3753,51.0953,62.900303
192,2020-07-11 05:00:00,66.8453,50.1053,59.1953
193,2020-07-12 05:00:00,67.5653,50.6453,59.705296
194,2020-07-13 05:00:00,72.2453,53.7953,63.766552
195,2020-07-14 05:00:00,80.6153,59.735302,70.5053
196,2020-07-15 05:00:00,62.5253,54.5153,59.28155
197,2020-07-16 05:00:00,68.015305,52.2653,60.282803
198,2020-07-17 05:00:00,69.2753,56.4053,62.6378
199,2020-07-18 05:00:00,77.8253,58.5653,69.36906
200,2020-07-19 05:00:00,83.0453,62.615303,73.891556
201,2020-07-20 05:00:00,76.5653,56.2253,66.5303
202,2020-07-21 05:00:00,70.985306,52.1753,62.930298
203,2020-07-22 05:00:00,70.265305,55.685303,63.5678
204,2020-07-23 05:00:00,73.1453,56.0453,64.6178
205,2020-07-24 05:00:00,81.7853,56.9453,69.5978
206,2020-07-25 05:00:00,76.3853,61.1753,69.084045
207,2020-07-26 05:00:00,74.3153,59.735302,67.235306
208,2020-07-27 05:00:00,76.655304,61.5353,71.11279
209,2020-07-28 05:00:00,81.155304,59.1953,71.540306
210,2020-07-29 05:00:00,72.335304,53.8853,64.621544
211,2020-07-30 05:00:00,73.6853,54.7853,64.58031
212,2020-07-31 05:00:00,79.6253,57.3953,68.57406
213,2020-08-01 05:00:00,84.0353,60.4553,75.0728
214,2020-08-02 05:00:00,85.1153,59.735302,69.60155
215,2020-08-03 05:00:00,73.9553,54.4253,64.44155
216,2020-08-04 05:00:00,73.5053,52.985302,64.76031
217,2020-08-05 05:00:00,81.6053,57.8453,71.10531
218,2020-08-06 05:00:00,85.7453,63.5153,75.507805
219,2020-08-07 05:00:00,90.3353,69.1853,80.349045
220,2020-08-08 05:00:00,95.9153,72.155304,84.8753
221,2020-08-09 05:00:00,95.3753,70.265305,83.3828
222,2020-08-10 05:00:00,87.725296,68.1053,78.29031
223,2020-08-11 05:00:00,88.8953,65.9453,78.4103
224,2020-08-12 05:00:00,87.1853,66.6653,76.981544
225,2020-08-13 05:00:00,89.0753,68.9153,79.53155
226,2020-08-14 05:00:00,82.8653,66.6653,74.184044
227,2020-08-15 05:00:00,86.1053,66.6653,76.75655
228,2020-08-16 05:00:00,86.9153,65.8553,76.88031
229,2020-08-17 05:00:00,86.735306,67.835304,77.637794
230,2020-08-18 05:00:00,75.0353,62.255302,68.5628
231,2020-08-19 05:00:00,79.6253,61.7153,70.2353
232,2020-08-20 05:00:00,88.1753,63.6953,77.87031
233,2020-08-21 05:00:00,96.005295,71.3453,84.69904
234,2020-08-22 05:00:00,78.5453,62.615303,71.12781
235,2020-08-23 05:00:00,74.8553,59.8253,68.81031
236,2020-08-24 05:00:00,72.4253,56.7653,65.16155
237,2020-08-25 05:00:00,73.4153,57.665302,66.7703
238,2020-08-26 05:00:00,67.1153,60.7253,62.619053
239,2020-08-27 05:00:00,66.5753,54.6053,60.721558
240,2020-08-28 05:00:00,70.1753,56.9453,63.174053
241,2020-08-29 05:00:00,72.6053,57.665302,64.959045
242,2020-08-30 05:00:00,72.7853,58.835304,64.47155
243,2020-08-31 05:00:00,70.3553,50.735302,60.612804
244,2020-09-01 05:00:00,65.0453,51.9053,58.910297
245,2020-09-02 05:00:00,63.7853,53.6153,58.1003
246,2020-09-03 05:00:00,70.085304,55.8653,63.661556
247,2020-09-04 05:00:00,70.6253,61.3553,65.3753
248,2020-09-05 05:00:00,64.235306,52.1753,59.49905
249,2020-09-06 05:00:00,64.6853,48.755302,57.642796
250,2020-09-07 05:00:00,64.7753,50.5553,57.189045
251,2020-09-08 05:00:00,69.6353,54.2453,62.975296
252,2020-09-09 05:00:00,75.485306,52.985302,66.601555
253,2020-09-10 05:00:00,65.3153,48.485302,58.325306
254,2020-09-11 05:00:00,70.6253,48.3053,59.566555
255,2020-09-12 05:00:00,78.6353,49.8353,65.1203
256,2020-09-13 05:00:00,74.9453,54.0653,63.781555
257,2020-09-14 05:00:00,82.6853,53.8853,69.680305
258,2020-09-15 05:00:00,86.5553,59.1053,72.5378
259,2020-09-16 05:00:00,84.0353,57.665302,70.2503
260,2020-09-17 05:00:00,65.0453,42.0053,55.741547
261,2020-09-18 05:00:00,66.3053,42.1853,54.93155
262,2020-09-19 05:00:00,69.0953,44.7053,58.194057
263,2020-09-20 05:00:00,70.3553,47.6753,59.041553
264,2020-09-21 05:00:00,75.2153,47.1353,61.96655
265,2020-09-22 05:00:00,78.6353,51.0953,65.6903
266,2020-09-23 05:00:00,79.5353,57.0353,67.6628
267,2020-09-24 05:00:00,71.4353,55.9553,62.746555
268,2020-09-25 05:00:00,58.9253,50.8253,55.33655
269,2020-09-26 05:00:00,52.5353,44.4353,49.8728
270,2020-09-27 05:00:00,52.5353,45.1553,50.2553
271,2020-09-28 05:00:00,63.335304,45.6953,55.8203
272,2020-09-29 05:00:00,63.875298,45.875298,54.879047
273,2020-09-30 05:00:00,64.6853,46.055298,55.9328
274,2020-10-01 05:00:00,61.625298,50.2853,56.40155
275,2020-10-02 05:00:00,62.5253,53.8853,57.73279
276,2020-10-03 05:00:00,70.8953,52.625298,62.68655
277,2020-10-04 05:00:00,65.6753,46.505302,54.867798
278,2020-10-05 05:00:00,60.005302,48.125298,53.589054
279,2020-10-06 05:00:00,61.085304,50.1953,55.52405
280,2020-10-07 05:00:00,60.4553,49.9253,53.660294
281,2020-10-08 05:00:00,58.5653,49.1153,55.576553
282,2020-10-09 05:00:00,59.0153,51.005302,54.676556
283,2020-10-10 05:00:00,54.1553,39.9353,48.196552
284,2020-10-11 05:00:00,52.2653,41.1953,46.355305
285,2020-10-12 05:00:00,52.5353,40.8353,46.145306
286,2020-10-13 05:00:00,53.6153,37.4153,48.5903
287,2020-10-14 05:00:00,51.0953,49.2953,50.5253
288,2020-10-15 05:00:00,53.6153,45.3353,50.60405
289,2020-10-16 05:00:00,52.3553,44.9753,48.110302
290,2020-10-17 05:00:00,51.9953,43.265297,47.360302
291,2020-10-18 05:00:00,49.4753,44.2553,46.861546
292,2020-10-19 05:00:00,52.4453,41.015297,46.33655
293,2020-10-20 05:00:00,53.3453,41.9153,50.345303
294,2020-10-21 05:00:00,61.1753,50.8253,57.189045
295,2020-10-22 05:00:00,66.3953,53.9753,59.911556
296,2020-10-23 05:00:00,61.985302,52.2653,56.38654
297,2020-10-24 05:00:00,60.9053,50.8253,55.486553
298,2020-10-25 05:00:00,61.985302,50.2853,54.75905
299,2020-10-26 05:00:00,54.6953,45.7853,51.256546
300,2020-10-27 05:00:00,54.6953,45.6053,49.535297
301,2020-10-28 05:00:00,55.5953,47.7653,51.080296
302,2020-10-29 05:00:00,51.9053,44.7053,48.519054
303,2020-10-30 05:00:00,56.4953,47.5853,54.447796
304,2020-10-31 05:00:00,59.1953,49.9253,55.501553
305,2020-11-01 05:00:00,58.7453,50.1953,55.565308
306,2020-11-02 05:00:00,67.7453,55.505302,62.244053
307,2020-11-03 05:00:00,55.1453,46.3253,51.114048
308,2020-11-04 05:00:00,51.8153,39.5753,45.410294
309,2020-11-05 05:00:00,50.375298,39.0353,46.752796
310,2020-11-06 05:00:00,53.1653,45.6953,48.691555
311,2020-11-07 05:00:00,51.8153,33.8153,42.489056
312,2020-11-08 05:00:00,50.1953,33.8153,41.795296
313,2020-11-09 05:00:00,44.7953,41.2853,42.665302
314,2020-11-10 05:00:00,44.9753,41.1953,42.4778
315,2020-11-11 05:00:00,45.2453,40.2953,42.549046
316,2020-11-12 05:00:00,49.8353,42.3653,45.777805
317,2020-11-13 05:00:00,51.3653,42.0053,47.112797
318,2020-11-14 05:00:00,56.9453,47.6753,51.155304
319,2020-11-15 05:00:00,57.5753,44.9753,49.632797
320,2020-11-16 05:00:00,52.8953,47.4953,49.647808
321,2020-11-17 05:00:00,51.3653,44.7953,49.891552
322,2020-11-18 05:00:00,53.7053,47.3153,50.030304
323,2020-11-19 05:00:00,53.7053,37.325302,46.197803
324,2020-11-20 05:00:00,42.5453,31.7453,37.186554
325,2020-11-21 05:00:00,44.075302,35.7053,41.29655
326,2020-11-22 05:00:00,49.8353,42.2753,45.3728
327,2020-11-23 05:00:00,47.1353,34.7153,41.746548
328,2020-11-24 05:00:00,43.805298,31.3853,36.74405
329,2020-11-25 05:00:00,39.4853,32.1053,35.551544
330,2020-11-26 05:00:00,45.1553,34.7153,42.189045
331,2020-11-27 05:00:00,44.3453,35.7953,39.909046
332,2020-11-28 05:00:00,41.7353,30.8453,36.455296
333,2020-11-29 05:00:00,41.1053,31.0253,35.994053
334,2020-11-30 05:00:00,37.4153,32.6453,34.66655
335,2020-12-01 05:00:00,39.2153,30.1253,35.221546
336,2020-12-02 05:00:00,35.7053,25.8053,30.091555
337,2020-12-03 05:00:00,32.7353,27.3353,30.631552
338,2020-12-04 05:00:00,39.1253,29.8553,34.962803
339,2020-12-05 05:00:00,45.7853,34.2653,38.851547
340,2020-12-06 05:00:00,51.2753,42.1853,46.9928
341,2020-12-07 05:00:00,50.0153,35.6153,42.252804
342,2020-12-08 05:00:00,43.9853,34.1753,38.394054
343,2020-12-09 05:00:00,40.1153,31.4753,35.1203
344,2020-12-10 05:00:00,32.1053,30.3053,31.0178
345,2020-12-11 05:00:00,34.4453,30.3953,32.4503
346,2020-12-12 05:00:00,38.8553,32.6453,34.959053
347,2020-12-13 05:00:00,39.2153,33.5453,37.0328
348,2020-12-14 05:00:00,44.6153,36.9653,41.1503
349,2020-12-15 05:00:00,45.875298,38.0453,43.077793
350,2020-12-16 05:00:00,47.6753,37.2353,42.792805
351,2020-12-17 05:00:00,46.4153,36.0653,41.465298
352,2020-12-18 05:00:00,45.6953,34.5353,38.9903
353,2020-12-19 05:00:00,42.6353,34.7153,38.0378
354,2020-12-20 05:00:00,40.7453,34.9853,38.9078
355,2020-12-21 05:00:00,43.8953,37.7753,40.452797
356,2020-12-22 05:00:00,54.7853,42.8153,48.5528
357,2020-12-23 05:00:00,49.7453,42.5453,45.991547
358,2020-12-24 05:00:00,48.485302,37.1453,41.259052
359,2020-12-25 05:00:00,37.6853,31.3853,35.165295
360,2020-12-26 05:00:00,36.4253,28.8653,34.18655
361,2020-12-27 05:00:00,35.8853,33.5453,34.610302
362,2020-12-28 05:00:00,39.8453,33.8153,36.30155
363,2020-12-29 05:00:00,39.1253,32.1953,35.2553
364,2020-12-30 05:00:00,40.2953,31.2053,35.13905
365,2020-12-31 05:00:00,39.305298,32.2853,34.75655
366,2021-01-01 05:00:00,35.8853,30.6653,33.534046
367,2021-01-02 05:00:00,36.7853,30.2153,32.6603
368,2021-01-03 05:00:00,33.4553,31.5653,32.81029
369,2021-01-04 05:00:00,34.2653,31.4753,32.907803
370,2021-01-05 05:00:00,37.1453,33.2753,35.31905
371,2021-01-06 05:00:00,34.9853,33.0053,33.8303
372,2021-01-07 05:00:00,35.0753,32.8253,33.665302
373,2021-01-08 05:00:00,34.7153,29.4953,32.679054
374,2021-01-09 05:00:00,36.3353,32.0153,33.792797
375,2021-01-10 05:00:00,34.7153,30.9353,32.67155
376,2021-01-11 05:00:00,35.7053,32.4653,33.886547
377,2021-01-12 05:00:00,35.9753,31.6553,33.62405
378,2021-01-13 05:00:00,37.4153,31.3853,33.90905
379,2021-01-14 05:00:00,36.7853,30.4853,33.5378
380,2021-01-15 05:00:00,31.5653,25.445301,28.962801
381,2021-01-16 05:00:00,30.1253,26.7953,28.554047
382,2021-01-17 05:00:00,31.1153,23.5553,27.342804
383,2021-01-18 05:00:00,36.3353,26.1653,32.49155
384,2021-01-19 05:00:00,44.075302,34.2653,37.621548
385,2021-01-20 05:00:00,46.055298,36.5153,42.13655
386,2021-01-21 05:00:00,54.3353,41.825302,48.282806
387,2021-01-22 05:00:00,50.375298,29.9453,40.482803
388,2021-01-23 05:00:00,36.2453,31.0253,33.8003
389,2021-01-24 05:00:00,34.5353,32.1953,32.960297
390,2021-01-25 05:00:00,36.4253,28.6853,32.58905
391,2021-01-26 05:00:00,36.6053,27.695301,32.589054
392,2021-01-27 05:00:00,38.8553,31.8353,34.692802
393,2021-01-28 05:00:00,38.3153,24.4553,32.0378
394,2021-01-29 05:00:00,31.2053,22.9253,28.887802
395,2021-01-30 05:00:00,34.3553,14.4653,27.627798
396,2021-01-31 05:00:00,30.8453,11.2253,21.6053
397,2021-02-01 05:00:00,33.1853,19.415298,28.4153
398,2021-02-02 05:00:00,34.6253,32.0153,33.114048
399,2021-02-03 05:00:00,46.4153,33.5453,40.0928
400,2021-02-04 05:00:00,33.8153,31.8353,32.69405
401,2021-02-05 05:00:00,33.4553,28.9553,31.201548
402,2021-02-06 05:00:00,31.6553,20.765299,26.881552
403,2021-02-07 05:00:00,21.8453,15.635302,19.824049
404,2021-02-08 05:00:00,16.2653,6.9953003,13.981549
405,2021-02-09 05:00:00,19.415298,6.0953007,14.202802
406,2021-02-10 05:00:00,21.665298,5.195301,15.144052
407,2021-02-11 05:00:00,26.1653,6.1853027,17.330297
408,2021-02-12 05:00:00,26.0753,5.8252983,14.161549
409,2021-02-13 05:00:00,29.8553,8.615299,18.410301
410,2021-02-14 05:00:00,24.4553,5.5553017,14.720303
411,2021-02-15 05:00:00,32.6453,9.0653,25.6328
412,2021-02-16 05:00:00,36.6953,33.4553,34.89905
413,2021-02-17 05:00:00,44.8853,33.4553,38.9303
414,2021-02-18 05:00:00,50.375298,35.5253,42.361553
415,2021-02-19 05:00:00,48.755302,29.9453,38.547802
416,2021-02-20 05:00:00,54.0653,32.1053,42.51905
417,2021-02-21 05:00:00,58.385303,33.6353,44.157803
418,2021-02-22 05:00:00,52.3553,32.8253,40.355305
419,2021-02-23 05:00:00,61.7153,35.9753,49.782803
420,2021-02-24 05:00:00,64.1453,43.265297,51.845295
421,2021-02-25 05:00:00,63.9653,42.8153,51.6503
422,2021-02-26 05:00:00,48.3953,38.7653,43.809048
423,2021-02-27 05:00:00,45.2453,35.4353,40.160297
424,2021-02-28 05:00:00,42.7253,34.9853,39.230297
425,2021-03-01 05:00:00,45.2453,29.4053,37.104046
426,2021-03-02 05:00:00,51.185303,26.9753,39.189053
427,2021-03-03 05:00:00,56.0453,27.2453,43.344055
428,2021-03-04 05:00:00,38.5853,29.4953,36.40655
429,2021-03-05 05:00:00,41.9153,25.8053,32.821552
430,2021-03-06 05:00:00,38.4953,26.7953,34.977802
431,2021-03-07 05:00:00,39.3953,27.5153,36.3203
432,2021-03-08 05:00:00,41.375298,23.915298,31.490297
433,2021-03-09 05:00:00,42.0953,24.185299,31.299051
434,2021-03-10 05:00:00,45.1553,23.915298,36.5453
435,2021-03-11 05:00:00,50.375298,38.4053,44.01155
436,2021-03-12 05:00:00,49.2053,39.305298,43.381546
437,2021-03-13 05:00:00,49.2053,38.5853,43.092804
438,2021-03-14 05:00:00,46.9553,36.0653,40.1978
439,2021-03-15 05:00:00,45.875298,35.3453,39.852795
440,2021-03-16 05:00:00,44.5253,30.2153,36.64655
441,2021-03-17 05:00:00,41.4653,26.1653,34.629055
442,2021-03-18 05:00:00,44.075302,29.9453,35.851555
443,2021-03-19 05:00:00,39.305298,24.8153,31.246552
444,2021-03-20 05:00:00,39.1253,28.0553,35.945297
445,2021-03-21 05:00:00,48.485302,32.5553,39.7703
446,2021-03-22 05:00:00,49.0253,31.2053,41.285305
447,2021-03-23 05:00:00,45.6953,36.6953,41.495304
448,2021-03-24 05:00:00,52.3553,33.6353,42.560303
449,2021-03-25 05:00:00,57.935303,33.0053,47.48405
450,2021-03-26 05:00:00,59.1053,38.8553,48.657795
451,2021-03-27 05:00:00,50.735302,34.8953,42.3578
452,2021-03-28 05:00:00,52.1753,34.2653,47.307796
453,2021-03-29 05:00:00,63.875298,44.4353,53.034046
454,2021-03-30 05:00:00,67.9253,40.8353,54.807804
455,2021-03-31 05:00:00,71.0753,39.8453,55.677807
456,2021-04-01 05:00:00,62.5253,36.1553,48.7028
457,2021-04-02 05:00:00,52.985302,36.5153,43.0403
458,2021-04-03 05:00:00,48.125298,27.9653,38.945293
459,2021-04-04 05:00:00,49.3853,29.0453,42.44405
460,2021-04-05 05:00:00,43.265297,30.1253,36.8828
461,2021-04-06 05:00:00,42.7253,29.3153,36.10655
462,2021-04-07 05:00:00,43.4453,31.9253,37.4003
463,2021-04-08 05:00:00,45.1553,34.2653,39.5753
